fileName,Category,Paths
How Not To Die,Medical,dataset/Medical/0000021.jpg
The Whole-Brain Child,Medical,dataset/Medical/0000022.jpg
Birth Skills,Medical,dataset/Medical/0000023.jpg
Diagnostic and Statistical Manual of Mental Disorders (DSM-5),Medical,dataset/Medical/0000024.jpg
Medical Medium Celery Juice,Medical,dataset/Medical/0000025.jpg
The Book You Wish Your Parents Had Read (and Your Children Will Be Glad That You Did),Medical,dataset/Medical/0000026.jpg
Publication Manual of the American Psychological Association,Medical,dataset/Medical/0000027.jpg
Proof of Heaven,Medical,dataset/Medical/0000028.jpg
The Immortal Life of Henrietta Lacks,Medical,dataset/Medical/0000029.jpg
The Complete Guide to Asperger's Syndrome,Medical,dataset/Medical/0000030.jpg
The Checklist Manifesto,Medical,dataset/Medical/0000031.jpg
Do No Harm,Medical,dataset/Medical/0000032.jpg
The Anatomy Coloring Book,Medical,dataset/Medical/0000033.jpg
The Plant Paradox,Medical,dataset/Medical/0000034.jpg
Wreck This Journal Everywhere,Medical,dataset/Medical/0000035.jpg
How to Change Your Mind,Medical,dataset/Medical/0000036.jpg
Raising an Emotionally Intelligent Child,Medical,dataset/Medical/0000037.jpg
Allen Carr's Easy Way to Stop Smoking,Medical,dataset/Medical/0000038.jpg
The Mindful Way through Depression,Medical,dataset/Medical/0000039.jpg
Call The Midwife,Medical,dataset/Medical/0000040.jpg
The Dialectical Behavior Therapy Skills Workbook,Medical,dataset/Medical/0000041.jpg
The Reality Slap,Medical,dataset/Medical/0000042.jpg
"The Boy Who Was Raised as a Dog, 3rd Edition",Medical,dataset/Medical/0000043.jpg
Strength Training Anatomy,Medical,dataset/Medical/0000044.jpg
The Brain That Changes Itself,Medical,dataset/Medical/0000045.jpg
Lost Ocean,Medical,dataset/Medical/0000046.jpg
Mating in Captivity,Medical,dataset/Medical/0000047.jpg
This is Going to Hurt,Medical,dataset/Medical/0000048.jpg
You Are the Placebo,Medical,dataset/Medical/0000049.jpg
Radical Acceptance,Medical,dataset/Medical/0000050.jpg
Awakenings,Medical,dataset/Medical/0000051.jpg
Unnatural Causes,Medical,dataset/Medical/0000052.jpg
Oxford Handbook of Clinical Medicine,Medical,dataset/Medical/0000053.jpg
"DBT Skills Training Manual, Second Edition",Medical,dataset/Medical/0000054.jpg
All Cats Have Asperger Syndrome,Medical,dataset/Medical/0000055.jpg
Becoming Supernatural,Medical,dataset/Medical/0000056.jpg
Anatomy Trains,Medical,dataset/Medical/0000057.jpg
Hallucinations,Medical,dataset/Medical/0000058.jpg
Loving What Is,Medical,dataset/Medical/0000059.jpg
An Introductory Guide to Anatomy & Physiology,Medical,dataset/Medical/0000060.jpg
The Body Keeps the Score,Medical,dataset/Medical/0000061.jpg
The Muscular System Anatomical Chart,Medical,dataset/Medical/0000062.jpg
Rewire Your Anxious Brain,Medical,dataset/Medical/0000063.jpg
Shadows Of The Workhouse,Medical,dataset/Medical/0000064.jpg
Call The Midwife,Medical,dataset/Medical/0000065.jpg
The Emperor of All Maladies,Medical,dataset/Medical/0000066.jpg
Complications,Medical,dataset/Medical/0000067.jpg
Brain Maker,Medical,dataset/Medical/0000068.jpg
The Gift of Therapy,Medical,dataset/Medical/0000069.jpg
Change Your Thinking,Medical,dataset/Medical/0000070.jpg
You Can Heal Your Life,Medical,dataset/Medical/0000071.jpg
Gratitude,Medical,dataset/Medical/0000072.jpg
"DBT (R) Skills Training Handouts and Worksheets, Second Edition",Medical,dataset/Medical/0000073.jpg
Man's Search for Meaning,Medical,dataset/Medical/0000074.jpg
Don't Shoot the Dog!,Medical,dataset/Medical/0000075.jpg
The Mindful Self-Compassion Workbook,Medical,dataset/Medical/0000076.jpg
Self Compassion,Medical,dataset/Medical/0000077.jpg
Trail Guide to the Body,Medical,dataset/Medical/0000078.jpg
The Man Who Mistook His Wife for a Hat,Medical,dataset/Medical/0000079.jpg
Hands Of Light,Medical,dataset/Medical/0000080.jpg
The Drama of the Gifted Child,Medical,dataset/Medical/0000081.jpg
Taking Charge of Your Fertility,Medical,dataset/Medical/0000082.jpg
When Breath Becomes Air,Medical,dataset/Medical/0000083.jpg
It Didn't Start with You,Medical,dataset/Medical/0000084.jpg
Trauma and Recovery,Medical,dataset/Medical/0000085.jpg
Love's Executioner,Medical,dataset/Medical/0000086.jpg
The Complete Ketogenic Diet for Beginners,Medical,dataset/Medical/0000087.jpg
The Compassionate Mind,Medical,dataset/Medical/0000088.jpg
I Had a Black Dog,Medical,dataset/Medical/0000089.jpg
The End of Alzheimer's,Medical,dataset/Medical/0000090.jpg
The Secret Language of Color Cards,Medical,dataset/Medical/0000091.jpg
The China Study: Revised and Expanded Edition,Medical,dataset/Medical/0000092.jpg
Immortal Life of Henrietta Lacks,Medical,dataset/Medical/0000093.jpg
"Cognitive Behavior Therapy, Second Edition",Medical,dataset/Medical/0000094.jpg
Smart but Scattered,Medical,dataset/Medical/0000095.jpg
Better,Medical,dataset/Medical/0000096.jpg
The Complete Low-Fodmap Diet,Medical,dataset/Medical/0000097.jpg
